acc_x[mg],acc_y[mg],acc_z[mg]
861.076,-402.6,33.428
922.076,-442.128,-217.892
688.324,-401.868,-435.296
582.916,-369.904,-532.408
489.22,-312.32,-617.076
484.34,-319.152,-736.392
294.264,-303.536,-766.404
183.732,-166.408,-773.968
91.988,-92.72,-694.18
3.904,1.952,-645.136
-69.296,51.24,-657.336
-88.328,105.164,-600.972
-7.808,116.876,-531.188
-54.168,95.16,-387.228
-28.792,106.14,-307.44
70.272,82.228,-302.072
110.044,48.312,-243.756
261.568,77.836,-193.98
215.94,92.232,-78.812
303.536,62.708,60.268
378.444,-0.976,210.572
473.604,-11.712,401.868
749.08,-2.928,526.308
994.056,-113.948,661.484
1287.588,-164.212,675.148
1360.544,-175.68,802.516
1251.476,-151.768,867.42
1320.284,-44.896,756.888
1352.736,-7.076,707.356
1431.548,-15.86,573.644
1253.428,62.708,722.484
1161.44,30.256,759.084
1382.26,-90.524,557.052
1527.44,-146.888,412.36
1313.452,-36.356,499.956
1156.316,-8.296,538.752
1054.324,-83.204,473.116
1323.456,-147.376,234.728
1517.68,-132.492,26.84
1398.12,-147.62,9.272
1389.824,-161.284,-102.48
1362.008,-212.036,-249.124
1371.768,-267.18,-269.864
1473.272,-294.02,-451.4
1517.192,-348.92,-516.304
1410.32,-318.176,-460.916
1316.38,-304.512,-425.536
1200.236,-285.236,-330.132
1123.864,-247.172,-276.208
1080.188,-255.468,-251.564
1085.312,-187.636,-265.716
1081.652,-143.96,-226.432
1047.004,-140.056,-183.244
1106.052,-114.68,-150.548
1128.744,-111.508,-63.684
1248.548,-157.624,-17.324
1316.38,-176.168,203.496
1475.224,-200.812,170.068
1567.7,-233.02,150.548
1685.552,-252.296,135.908
1809.504,-233.264,-155.184
1175.104,-183.0,207.644
901.092,-92.476,95.16
425.78,60.512,299.144
296.46,193.492,138.348
357.46,356.728,-158.6
-611.22,740.784,263.276
-200.324,920.856,80.032
242.292,841.8,-256.444
24.156,953.308,-275.476
6.1,989.176,-252.052
-65.88,932.568,-287.676
-115.168,840.58,-248.636
-66.612,823.5,-132.248
-144.204,850.34,-23.912
-237.9,869.128,82.472
-117.852,889.136,91.012
-83.936,933.788,111.264
33.184,968.192,67.344
104.432,986.98,-3.416
84.912,1009.916,26.596
146.644,1034.072,4.88
127.368,1050.664,-13.908
135.908,1071.16,-64.66
204.716,1073.112,-122.976
175.192,1082.14,-101.504
182.512,1066.28,-85.888
126.88,1043.344,-50.02
137.372,1001.62,-69.54
97.112,1006.256,-62.952
141.032,1009.916,-108.58
175.924,1007.72,-133.468
156.16,1002.596,-104.188
168.604,1021.628,-163.236
75.396,1040.416,-92.964
88.572,1036.756,-75.884
73.444,1037.488,-54.9
73.688,1017.724,-21.96
117.12,981.612,-25.376
84.912,974.292,16.104
87.596,945.988,43.676
130.296,920.612,7.564
107.604,936.228,-2.684
106.628,945.012,-7.808
88.084,940.62,-22.448
72.712,969.412,-61.732
65.392,998.448,-58.316
84.424,1006.744,-63.44
131.028,1012.112,-106.14
165.188,1019.432,-123.464
162.992,1018.456,-83.204
166.164,998.692,-60.268
158.844,989.176,-33.916
93.208,986.492,4.88
90.768,982.344,-1.952
123.464,987.712,-47.336
96.38,993.08,-24.888
106.384,978.684,-43.92
120.048,969.656,-64.904
117.364,957.7,-61.0
139.812,957.456,-68.076
185.928,975.024,-112.24
168.116,994.056,-75.396
165.432,1000.644,-50.996
157.868,980.88,-44.408
179.34,964.776,-52.46
184.22,976.0,-49.288
162.504,980.88,-44.408
130.052,984.54,-42.456
105.164,982.832,-41.236
91.744,986.004,-54.9
114.68,999.424,-75.64
114.68,1000.644,-72.956
119.56,990.884,-60.268
172.02,976.0,-85.156
143.96,971.852,-38.552
149.816,962.336,-24.888
157.136,956.724,-32.208
162.016,958.188,-44.652
158.6,977.952,-27.084
176.656,987.468,-52.216
180.804,995.276,-58.804
160.064,994.3,-34.892
149.572,986.98,-20.008
154.452,976.0,-1.952
158.356,970.632,0.0
143.716,969.9,15.128
133.468,970.876,-7.808
132.248,973.56,-25.376
133.224,992.348,-43.432
167.14,1006.988,-69.54
155.184,1016.504,-58.316
154.452,1011.38,-47.336
178.364,992.104,-71.492
169.092,988.444,-42.944
184.464,976.976,-35.868
175.436,974.536,-33.428
